state,name,population,unemployment_rate,median_income,median_age,cost_of_living
AL,Auburn,"74,637",2.30%,"$37,406",24.1,-2.4% lower
AL,Fairfield,"10,108",3.80%,"$34,556",36.8,-23.8% lower
AL,Florence,"39,709",3.20%,"$35,632",37.1,-20.6% lower
AL,Homewood,"26,206",1.90%,"$62,431",31.5,14.2% higher
AL,Huntsville,"210,081",3.10%,"$49,060",36.9,-9.3% lower
AL,Jacksonville,"13,076",3.90%,"$38,192",26.7,-18.4% lower
AL,Livingston,"3,227",4.20%,"$14,797",23,-19.7% lower
AL,Mobile,"187,445",6.20%,"$39,241",36.7,-17.1% lower
AL,Montevallo,"6,968",2.00%,"$35,444",27.9,-12.1% lower
AL,Montgomery,"201,022",5.80%,"$43,535",35,-22.7% lower
AL,Troy,"17,765",3.10%,"$32,015",25.8,-21.3% lower
AL,Tuscaloosa,"99,252",4.40%,"$38,762",28.6,-12.5% lower
AL,Tuskegee,"9,125",6.30%,"$27,313",25.3,-29.1% lower
AK,Anchorage,"292,545",6.60%,"$78,121",33.1,16.0% higher
AK,Fairbanks,"33,018",7.20%,"$55,778",28.1,2.0% higher
AK,Juneau,"32,240",5.50%,"$84,750",38,14.2% higher
AK,Ketchikan,"8,150",8.80%,"$52,765",38,2.5% higher
AK,Sitka,"8,518",5.60%,"$69,635",38.9,16.6% higher
AZ,Chandler,"272,439",5.30%,"$72,072",35.3,15.7% higher
AZ,Flagstaff,"76,228",5.90%,"$48,120",25.1,18.7% higher
AZ,Gilbert,"262,249",4.50%,"$81,485",33.6,22.7% higher
AZ,Glendale,"245,685",7.00%,"$46,855",33.9,7.5% higher
AZ,Lake Havasu City,"56,510",6.20%,"$42,718",53.1,8.0% higher
AZ,Mesa,"497,752",6.10%,"$48,259",35.9,8.4% higher
AZ,Peoria,"187,733",5.80%,"$63,025",39.5,14.0% higher
AZ,Prescott,"45,063",5.90%,"$45,190",56.6,22.1% higher
AZ,Scottsdale,"238,685",4.70%,"$72,455",46.9,42.2% higher
AZ,Tempe,"178,862",5.40%,"$48,183",28.8,12.6% higher
AZ,Tucson,"538,167",7.40%,"$37,149",33.4,-4.3% lower
AR,Arkadelphia,"10,332",5.00%,"$29,848",23.8,-29.6% lower
AR,Conway,"63,746",4.20%,"$47,126",28.6,-19.9% lower
AR,Fayetteville,"92,070",3.90%,"$37,350",27.1,-8.2% lower
AR,Fort Smith,"89,116",4.60%,"$36,777",35.9,-25.0% lower
AR,Jonesboro,"77,520",4.10%,"$40,583",32.4,-20.3% lower
AR,Magnolia,"11,205",6.20%,"$34,461",27.2,-31.1% lower
AR,Monticello,"8,567",5.80%,"$25,905",30,-28.7% lower
AR,Russellville,"29,057",4.30%,"$36,360",27.8,-26.1% lower
AR,Searcy,"23,074",4.90%,"$42,181",28.8,-24.5% lower
CA,Angwin,"3,088",6.60%,"$66,765",25.9,72.1% higher
CA,Arcata,"19,038",6.70%,"$30,244",25.4,8.2% higher
CA,Azusa,"49,457",10.80%,"$52,087",29.3,39.7% higher
CA,Berkeley,"119,607",5.10%,"$65,283",31,138.3% higher
CA,Chico,"103,898",5.60%,"$42,334",29.9,14.5% higher
CA,Claremont,"36,312",8.90%,"$89,648",39.5,65.7% higher
CA,Cotati,"7,603",6.00%,"$59,808",35.8,45.4% higher
CA,Davis,"67,208",3.90%,"$57,454",25.8,54.0% higher
CA,Irvine,"297,868",5.40%,"$91,999",34.4,81.1% higher
CA,Isla Vista,"15,732",6.60%,"$19,237",20.6,94.5% higher
CA,La Verne,"31,423",9.60%,"$75,662",43.3,63.8% higher
CA,Loma Linda,"24,712",7.80%,"$58,259",34.8,22.2% higher
CA,Merced,"85,993",9.30%,"$38,917",29.2,5.8% higher
CA,Orange,"139,195",6.00%,"$77,086",35.2,64.0% higher
CA,Pasadena,"138,771",9.00%,"$70,845",37.9,85.8% higher
CA,Pomona,"151,592",12.80%,"$48,993",31.5,38.3% higher
CA,Redlands,"72,649",6.00%,"$67,112",35,22.6% higher
CA,Riverside,"314,858",7.10%,"$56,089",31.3,34.1% higher
CA,Rocklin,"70,317",5.30%,"$79,274",37.7,37.8% higher
CA,San Luis Obispo,"47,257",5.50%,"$44,894",26.5,54.7% higher
CA,Santa Barbara,"89,132",4.10%,"$65,916",37.9,117.9% higher
CA,Santa Cruz,"62,714",4.50%,"$61,533",29.3,103.5% higher
CA,Seaside,"32,631",4.20%,"$52,538",31.9,44.3% higher
CA,Stanford,"16,333",5.10%,"$51,622",22,342.4% higher
CA,Turlock,"72,494",6.70%,"$51,594",34.4,13.3% higher
CA,University District,"8,532",6.40%,"$25,462",19.3,-7.4% lower
CA,Whittier,"87,184",11.20%,"$65,583",36.8,49.8% higher
CO,Alamosa,"9,704",6.90%,"$26,057",27.3,-18.8% lower
CO,Aurora,"383,496",7.60%,"$52,275",34.2,18.9% higher
CO,Boulder,"104,930",5.10%,"$58,062",28.6,67.6% higher
CO,Colorado Springs,"475,282",6.80%,"$54,228",34.6,8.3% higher
CO,Durango,"18,953",6.50%,"$53,621",34.3,19.2% higher
CO,Fort Collins,"166,788",5.60%,"$53,775",29.2,16.7% higher
CO,Golden,"20,041",6.30%,"$58,630",32,49.5% higher
CO,Grand Junction,"65,067",7.10%,"$44,887",35.9,-4.0% lower
CO,Greeley,"107,014",7.80%,"$47,342",30.7,4.3% higher
CO,Gunnison,"6,459",4.70%,"$40,723",25.8,2.0% higher
CO,Lakewood,"155,608",7.20%,"$56,134",38.5,29.9% higher
CO,Pueblo,"111,424",9.50%,"$34,889",37.5,-11.4% lower
CT,Bridgeport,"148,529",13.20%,"$41,204",33.8,14.3% higher
CT,Danbury,"86,197",7.60%,"$65,981",37.6,18.3% higher
CT,East Hartford,"50,971",10.90%,"$50,355",37.9,-0.5% lower
CT,Fairfield,"61,737",6.50%,"$120,082",41.2,54.8% higher
CT,Farmington,"26,559",6.20%,"$92,933",43.8,12.7% higher
CT,Hamden,"61,160",6.70%,"$67,771",37.4,8.5% higher
CT,Hartford,"121,562",14.00%,"$29,313",30.9,-6.7% lower
CT,Middletown,"47,164",8.00%,"$61,373",37,2.6% higher
CT,New Britain,"74,022",12.40%,"$40,515",34.4,-3.1% lower
CT,New Haven,"133,874",9.70%,"$37,508",30.7,5.5% higher
CT,New London,"27,585",13.20%,"$41,230",30.9,-7.9% lower
CT,North Haven,"24,217",6.70%,"$84,078",45.6,15.4% higher
CT,Southington,"43,474",6.70%,"$81,285",45,8.9% higher
CT,Stamford,"134,820",7.80%,"$77,221",37,40.9% higher
CT,Storrs,"16,784",6.80%,"$31,925",20.4,-4.2% lower
CT,Waterbury,"113,783",13.00%,"$41,136",34.7,-1.9% lower
CT,Willimantic,"18,150",8.30%,"$33,008",26.3,-10.6% lower
CT,West Hartford,"64,034",5.70%,"$84,092",41.1,11.7% higher
CT,West Haven,"55,518",8.70%,"$49,993",35.1,7.3% higher
DE,Dover,"38,940",10.30%,"$45,660",29.9,-6.7% lower
DE,Newark,"31,393",5.60%,"$53,125",23.9,3.5% higher
DE,New Castle,"5,482",6.50%,"$53,420",46.7,-3.5% lower
DE,Wilmington,"70,926",10.30%,"$38,979",35.7,-0.7% lower
FL,Boca Raton,"95,347",3.90%,"$71,867",47.3,20.8% higher
FL,Bradenton,"54,918",4.70%,"$40,592",42.9,-1.7% lower
FL,Brandon,"115,330",4.60%,"$56,012",36.9,0.7% higher
FL,Cape Coral,"193,003",4.60%,"$49,841",45.9,4.2% higher
FL,Coral Gables,"49,269",5.20%,"$93,590",40,73.6% higher
FL,Coral Springs,"133,693",4.50%,"$66,271",36.8,20.2% higher
FL,Davie,"104,782",4.20%,"$58,924",37.7,18.0% higher
FL,DeLand,"36,528",5.70%,"$37,417",41.9,-5.8% lower
FL,Estero,"36,187",4.60%,"$66,439",62.5,11.0% higher
FL,Fort Lauderdale,"182,247",6.10%,"$48,898",42.2,18.5% higher
FL,Gainesville,"138,741",4.40%,"$32,108",26,-10.0% lower
